# Development dependencies for FinTech AI Agent Framework
# Includes code quality and development tools

# Include production dependencies
-r requirements.txt

# Code quality tools
black>=23.0.0               # Code formatting
flake8>=6.0.0              # Linting  
mypy>=1.5.0                # Type checking

# Enhanced development tools
pre-commit>=3.0.0          # Git hooks for code quality
isort>=5.12.0              # Import sorting

# Documentation tools
mkdocs>=1.5.0              # Documentation site generation
mkdocs-material>=9.0.0     # Material theme for docs
mkdocstrings>=0.24.0       # Auto-generate docs from docstrings

# Development utilities
ipython>=8.0.0             # Enhanced Python shell
jupyter>=1.0.0             # Notebook support for experiments
